country,countryLabel,continentLabel,capitalLabel,population,area,gdp,gdpPerCapitaCalculated,currencyLabel
http://www.wikidata.org/entity/Q30,США,Северная Америка,Вашингтон,340110988,9826675,28750956130000,84534.04078200496127458252,доллар США
http://www.wikidata.org/entity/Q148,Китай,Азия,Пекин,1404890000,9596961,17963170521080,12786.17580100933169144915,китайский юань
http://www.wikidata.org/entity/Q17,Япония,Азия,Токио,123802000,377972.28,5005536736792,40431.79219069158818112793,японская иена
http://www.wikidata.org/entity/Q183,Германия,Европа,Берлин,83577140,357587.77,4121200000000,49310.13432620450998921475,евро
http://www.wikidata.org/entity/Q668,Индия,Азия,Нью-Дели,1326093247,3287263,3385089881935,2552.67862165276526741863,индийская рупия
http://www.wikidata.org/entity/Q145,Великобритания,Европа,Лондон,67326569,242495,3070667732359,45608.55807696067209365741,фунт стерлингов
http://www.wikidata.org/entity/Q142,Франция,Европа,Париж,68605616,643801,2957879759264,43114.25116077960731378026,евро
http://www.wikidata.org/entity/Q142,Франция,Европа,Париж,68605616,643801,2957879759264,43114.25116077960731378026,французский тихоокеанский франк
http://www.wikidata.org/entity/Q159,Россия,Европа,Москва,146119928,17075400,2240422438363,15332.76445607747630425879,российский рубль
http://www.wikidata.org/entity/Q16,Канада,Северная Америка,Оттава,36991981,9984670,2206764000000,59655.19932549705840300902,канадский доллар
http://www.wikidata.org/entity/Q38,Италия,Европа,Рим,58850717,302068,2114355756914,35927.44259877071676119086,евро
http://www.wikidata.org/entity/Q155,Бразилия,Южная Америка,Бразилиа,213421037,8515767,1920095560995,8996.74928013305454981929,бразильский реал
http://www.wikidata.org/entity/Q884,Республика Корея,Азия,Сеул,51466201,100295,1810955871381,35187.28478484355198472877,южнокорейская вона
http://www.wikidata.org/entity/Q884,Республика Корея,Азия,Сеул,51466201,100295,1810955871381,35187.28478484355198472877,корейский мун
http://www.wikidata.org/entity/Q408,Австралия,Австралия и Океания,Канберра,27614411,7692024,1757022451653,63627.01169519784434294108,австралийский доллар
http://www.wikidata.org/entity/Q29,Испания,Европа,Мадрид,48592909,505990,1427380681295,29374.2587276468671591569,евро
http://www.wikidata.org/entity/Q96,Мексика,Северная Америка,Мехико,132274416,1964375,1414187193992,10691.31308046750325474882,мексиканское песо
http://www.wikidata.org/entity/Q96,Мексика,Северная Америка,Мехико,132274416,1972550,1414187193992,10691.31308046750325474882,мексиканское песо
http://www.wikidata.org/entity/Q252,Индонезия,Азия,Джакарта,275439000,1904570,1319100220389,4789.08295625891758247743,индонезийская рупия
http://www.wikidata.org/entity/Q851,Саудовская Аравия,Азия,Эр-Рияд,33000000,2250000,1108148978218,33580.27206721212121212121,саудовский риял
http://www.wikidata.org/entity/Q55,Нидерланды,Европа,Амстердам,17942942,37378,1011798853062,56389.79678260120330322642,евро
http://www.wikidata.org/entity/Q43,Турция,Азия,Анкара,85372377,783562,905987824096,10612.18928103641766938269,турецкая лира
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,Европа,Амстердам,17100715,42201,830572618850,48569.46734975701308395585,евро
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,Европа,Амстердам,17100715,42201,830572618850,48569.46734975701308395585,доллар США
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,Европа,Амстердам,17100715,42201,830572618850,48569.46734975701308395585,арубанский флорин
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,Европа,Амстердам,17100715,42201,830572618850,48569.46734975701308395585,Карибский гульден
http://www.wikidata.org/entity/Q39,Швейцария,Европа,Берн,9104063,41291,807706035352,88719.29328169192150801241,швейцарский франк
http://www.wikidata.org/entity/Q36,Польша,Европа,Варшава,37563071,312683,688176605955,18320.56292615159181207522,польский злотый
http://www.wikidata.org/entity/Q414,Аргентина,Южная Америка,Буэнос-Айрес,47327407,2780400,646075277525,13651.18688046864684557935,аргентинское песо
http://www.wikidata.org/entity/Q31,Бельгия,Европа,Брюссель,11825551,30688,644782756682,54524.54238132328886831573,евро
http://www.wikidata.org/entity/Q34,Швеция,Европа,Стокгольм,10609460,447425.16,636856236396,60027.20556899220129959489,шведская крона
http://www.wikidata.org/entity/Q20,Норвегия,Европа,Осло,5627400,385207,579267365866,102936.94527952518036748765,норвежская крона
http://www.wikidata.org/entity/Q27,Ирландия,Европа,Дублин,5149139,69797,529244870223,102783.17796878274212446003,евро
http://www.wikidata.org/entity/Q801,Израиль,Азия,Иерусалим,9840000,20770,520700000000,52916.66666666666666666667,новый израильский шекель
http://www.wikidata.org/entity/Q878,Объединённые Арабские Эмираты,Азия,Абу-Даби,9890400,83600,514130432653,51982.77447352988756774246,дирхам ОАЭ
http://www.wikidata.org/entity/Q40,Австрия,Европа,Вена,8979894,83878.99,511685203845,56981.2075560134674195486,евро
http://www.wikidata.org/entity/Q869,Таиланд,Азия,Бангкок,66188503,513119.5,505568057004,7638.30626300764046589783,тайский бат
http://www.wikidata.org/entity/Q1033,Нигерия,Африка,Абуджа,211400708,923768,477386120636,2258.20492822568976448272,нигерийская найра
http://www.wikidata.org/entity/Q79,Египет,Африка,Каир,114535772,1010407.87,476747720365,4162.43512432954134189622,египетский фунт
http://www.wikidata.org/entity/Q334,Сингапур,Азия,Сингапур,5866139,719.1,466788539652,79573.38543324663803568241,сингапурский доллар
http://www.wikidata.org/entity/Q902,Бангладеш,Азия,Дакка,171466990,147570,460201000095,2683.90434855711877837244,бангладешская така
http://www.wikidata.org/entity/Q881,Вьетнам,Азия,Ханой,96208984,331690,408802379068,4249.10816091769558651612,вьетнамский донг
http://www.wikidata.org/entity/Q833,Малайзия,Азия,Куала-Лумпур,32447385,330803,406305924656,12521.99290192414581329127,малайзийский ринггит
http://www.wikidata.org/entity/Q258,ЮАР,Африка,Претория,62027503,1221037,405869718462,6543.38315798396720886862,южноафриканский рэнд
http://www.wikidata.org/entity/Q258,ЮАР,Африка,Кейптаун,62027503,1221037,405869718462,6543.38315798396720886862,южноафриканский рэнд
http://www.wikidata.org/entity/Q258,ЮАР,Африка,Блумфонтейн,62027503,1221037,405869718462,6543.38315798396720886862,южноафриканский рэнд
http://www.wikidata.org/entity/Q928,Филиппины,Азия,Манила,112729484,343448,404284327312,3586.32287638254425080133,филиппинское песо
http://www.wikidata.org/entity/Q35,Дания,Европа,Копенгаген,5822863,42925.46,398303272764,68403.33917593458750446301,датская крона
http://www.wikidata.org/entity/Q794,Иран,Азия,Тегеран,92417700,1648195,388544468140,4204.22135738067491400457,иранский риал
http://www.wikidata.org/entity/Q843,Пакистан,Азия,Исламабад,223773700,881913,376532751807,1682.64971177131182082613,пакистанская рупия
http://www.wikidata.org/entity/Q739,Колумбия,Южная Америка,Богота,52321152,1141748,343939445259,6573.62141527388387778618,колумбийское песо
http://www.wikidata.org/entity/Q298,Чили,Южная Америка,Сантьяго,19458000,756102,316713577509,16276.77960268270120259019,чилийское песо
http://www.wikidata.org/entity/Q218,Румыния,Европа,Бухарест,19053815,238397,301261582924,15811.08995358672265895308,румынский лей
http://www.wikidata.org/entity/Q33,Финляндия,Европа,Хельсинки,5652881,338478.34,296387625264,52431.25147407136290327003,евро
http://www.wikidata.org/entity/Q796,Ирак,Азия,Багдад,38274618,437072,264182173793,6902.28113558181037887824,иракский динар
http://www.wikidata.org/entity/Q664,Новая Зеландия,Австралия и Океания,Веллингтон,5307800,268021,255551704626,48146.44572628961151512868,новозеландский доллар
http://www.wikidata.org/entity/Q45,Португалия,Европа,Лиссабон,10347892,92225,253982847571,24544.40455804911763671287,евро
http://www.wikidata.org/entity/Q213,Чехия,Европа,Прага,10909500,78871,250681000000,22978.2299830423025803199,чешская крона
http://www.wikidata.org/entity/Q419,Перу,Южная Америка,Лима,33726000,1285216,242631549613,7194.19882621716183360019,перуанский новый соль
http://www.wikidata.org/entity/Q846,Катар,Азия,Доха,2639211,11437,237295575171,89911.55886020481121062317,катарский риал
http://www.wikidata.org/entity/Q232,Казахстан,Европа,Астана,20139914,2724900,220623001967,10954.51559361177013963416,казахстанский тенге
http://www.wikidata.org/entity/Q232,Казахстан,Азия,Астана,20139914,2724900,220623001967,10954.51559361177013963416,казахстанский тенге
http://www.wikidata.org/entity/Q41,Греция,Европа,Афины,10482487,131957,219065872466,20898.27275397527323430022,евро
http://www.wikidata.org/entity/Q212,Украина,Европа,Киев,41167335,603550,199765856765,4852.53312523144867162278,украинская гривна
http://www.wikidata.org/entity/Q262,Алжир,Африка,Алжир,46164219,2381741,191912889421,4157.17829908483884456055,алжирский динар
http://www.wikidata.org/entity/Q817,Кувейт,Азия,Эль-Кувейт,4464000,17818,184558274289,41343.6994375,кувейтский динар
http://www.wikidata.org/entity/Q28,Венгрия,Европа,Будапешт,9603634,93011.4,181848022230,18935.33450254351633975222,венгерский форинт
http://www.wikidata.org/entity/Q1028,Марокко,Африка,Рабат,36828330,446550,142866583125,3879.25771070803373381307,марокканский дирхам
http://www.wikidata.org/entity/Q916,Ангола,Африка,Луанда,36749906,1246700,135966802586,3699.78640451488501766508,ангольская кванза
http://www.wikidata.org/entity/Q115,Эфиопия,Африка,Аддис-Абеба,128691692,1104300,126783472501,985.17216248116467378485,эфиопский быр
http://www.wikidata.org/entity/Q214,Словакия,Европа,Братислава,5409407,49033.720839,118656591909,21935.2309613604596585171,евро
http://www.wikidata.org/entity/Q736,Эквадор,Южная Америка,Кито,16938986,257204.27,115049476000,6791.99309805203215824135,доллар США
http://www.wikidata.org/entity/Q842,Оман,Азия,Маскат,4829480,309500,114667360208,23743.21049222690641642578,оманский риал
http://www.wikidata.org/entity/Q786,Доминиканская Республика,Северная Америка,Санто-Доминго,10760028,48670.82,113641857434,10561.48343052638896478708,доминиканское песо
http://www.wikidata.org/entity/Q114,Кения,Африка,Найроби,48468138,581309,113420008179,2340.09419093013228608039,кенийский шиллинг
http://www.wikidata.org/entity/Q774,Гватемала,Северная Америка,Гватемала,17263239,108889,95003333381,5503.21601763145374978589,гватемальский кетсаль
http://www.wikidata.org/entity/Q219,Болгария,Европа,София,6437360,110993.6,89040398406,13831.81900748132774926367,евро
http://www.wikidata.org/entity/Q32,Люксембург,Европа,Люксембург,681973,2586.36,85506243834,125380.68784834590225712748,евро
http://www.wikidata.org/entity/Q117,Гана,Африка,Аккра,32833031,238535,79156409410,2410.87730858597855312231,Ганский седи
http://www.wikidata.org/entity/Q227,Азербайджан,Азия,Баку,10180770,86600,78807470588,7740.81632214459220667985,азербайджанский манат
http://www.wikidata.org/entity/Q804,Панама,Северная Америка,Панама,4570133,74177.3,76522511781,16744.04481904574768392955,доллар США
http://www.wikidata.org/entity/Q804,Панама,Северная Америка,Панама,4570133,74177.3,76522511781,16744.04481904574768392955,панамский бальбоа
http://www.wikidata.org/entity/Q924,Танзания,Африка,Додома,57310019,947303,75709289056,1321.0480536745241700234,танзанийский шиллинг
http://www.wikidata.org/entity/Q854,Шри-Ланка,Азия,Коломбо,21444000,65610,74403578363,3469.6688287166573400485,ланкийская рупия
http://www.wikidata.org/entity/Q854,Шри-Ланка,Азия,Шри-Джаяварденепура-Котте,21444000,65610,74403578363,3469.6688287166573400485,ланкийская рупия
http://www.wikidata.org/entity/Q184,Беларусь,Европа,Минск,9056080,207596.76,72793457588,8038.07581072605365676982,Белорусский рубль
http://www.wikidata.org/entity/Q1008,Кот-д’Ивуар,Африка,Ямусукро,31165654,322463,71811075955,2304.17356090136918031625,франк КФА BCEAO
http://www.wikidata.org/entity/Q77,Уругвай,Южная Америка,Монтевидео,3444263,176215,71177146197,20665.42136793851108350321,уругвайское песо
http://www.wikidata.org/entity/Q224,Хорватия,Европа,Загреб,3871833,56594,70964606465,18328.42647526378332949794,евро
http://www.wikidata.org/entity/Q37,Литва,Европа,Вильнюс,2860002,65300,70334299008,24592.39504308038945427311,евро
http://www.wikidata.org/entity/Q265,Узбекистан,Азия,Ташкент,34915100,448978,69238900000,1983.06463392629549965488,узбекский сум
http://www.wikidata.org/entity/Q800,Коста-Рика,Северная Америка,Сан-Хосе,5265575,51179.92,68380838316,12986.39527800857456213234,костариканский колон
http://www.wikidata.org/entity/Q836,Мьянма,Азия,Нейпьидо,53370609,676577.2,65124769602,1220.23658380963949652514,кьят
http://www.wikidata.org/entity/Q403,Сербия,Европа,Белград,6605168,88499,63501748652,9613.94905504296030017707,сербский динар
http://www.wikidata.org/entity/Q215,Словения,Европа,Любляна,2066880,20271,62117768015,30053.88218716132528255148,евро
http://www.wikidata.org/entity/Q974,Демократическая Республика Конго,Африка,Киншаса,105789731,2344858,58065953573,548.88081313865898761005,конголезский франк
http://www.wikidata.org/entity/Q1049,Судан,Африка,Хартум,40533330,1840687,51662241775,1274.56199071233476252753,суданский фунт
http://www.wikidata.org/entity/Q1049,Судан,Африка,Хартум,40533330,1886068,51662241775,1274.56199071233476252753,суданский фунт
http://www.wikidata.org/entity/Q810,Иордания,Азия,Амман,10428241,89341,47451499859,4550.28799765943268860012,иорданский динар
http://www.wikidata.org/entity/Q948,Тунис,Африка,Тунис,11565204,163610,46687298709,4036.87636716135746503045,тунисский динар
http://www.wikidata.org/entity/Q1016,Ливия,Африка,Триполи,7381023,1759541,45752336036,6198.64428494532532956475,ливийский динар
http://www.wikidata.org/entity/Q1036,Уганда,Африка,Кампала,47123531,241038,45559202049,966.80365588478503446611,угандийский шиллинг
http://www.wikidata.org/entity/Q1009,Камерун,Африка,Яунде,28372687,475442,45338285386,1597.95529362446355539044,франк КФА BEAC
http://www.wikidata.org/entity/Q398,Бахрейн,Азия,Манама,1569666,786.5,44390820479,28280.42429344841514054582,бахрейнский динар
http://www.wikidata.org/entity/Q750,Боливия,Южная Америка,Ла-Пас,12244159,1098581,43068885673,3517.50460550210104262775,боливиано
http://www.wikidata.org/entity/Q750,Боливия,Южная Америка,Сукре,12244159,1098581,43068885673,3517.50460550210104262775,боливиано
http://www.wikidata.org/entity/Q733,Парагвай,Южная Америка,Асунсьон,6811297,406756,41722295362,6125.45530785105979081517,парагвайский гуарани
http://www.wikidata.org/entity/Q211,Латвия,Европа,Рига,1856932,62226.85,41153912663,22162.3154014255772424623,евро
http://www.wikidata.org/entity/Q211,Латвия,Европа,Рига,1856932,64593.76,41153912663,22162.3154014255772424623,евро
http://www.wikidata.org/entity/Q837,Непал,Азия,Катманду,29164578,147181.254346,40828247302,1399.9258724744791438436,непальская рупия
http://www.wikidata.org/entity/Q191,Эстония,Европа,Таллин,1369995,45335,38100812959,27810.9138785178048095066,евро
http://www.wikidata.org/entity/Q792,Сальвадор,Северная Америка,Сан-Сальвадор,6029976,21041,32488720000,5387.86887377329528343065,доллар США
http://www.wikidata.org/entity/Q792,Сальвадор,Северная Америка,Сан-Сальвадор,6029976,21041,32488720000,5387.86887377329528343065,Биткоин
http://www.wikidata.org/entity/Q783,Гондурас,Северная Америка,Тегусигальпа,8303771,112492,31717700115,3819.67423174362587792944,гондурасская лемпира
http://www.wikidata.org/entity/Q691,Папуа — Новая Гвинея,Австралия и Океания,Порт-Морсби,8935000,462840,30633444295,3428.47725741466144376049,Кина
http://www.wikidata.org/entity/Q424,Камбоджа,Азия,Пномпень,17423880,181035,29956769529,1719.29383862836520912678,камбоджийский риель
http://www.wikidata.org/entity/Q953,Замбия,Африка,Лусака,19610769,752618,29784454056,1518.78052594469905795127,замбийская квача
http://www.wikidata.org/entity/Q229,Кипр,Европа,Никосия,1344976,9242.45,28439052741,21144.65443323895742377559,евро
http://www.wikidata.org/entity/Q754,Тринидад и Тобаго,Северная Америка,Порт-оф-Спейн,1369125,5128,27899082337,20377.30838090020998813111,доллар Тринидада и Тобаго
http://www.wikidata.org/entity/Q189,Исландия,Европа,Рейкьявик,364260,103004,27841648044,76433.4487563828034920112,исландская крона
http://www.wikidata.org/entity/Q1041,Сенегал,Африка,Дакар,16876720,196722,27684430244,1640.39163083821974886115,франк КФА BCEAO
http://www.wikidata.org/entity/Q225,Босния и Герцеговина,Европа,Сараево,3816459,51197,27514782476,7209.50558515105232363298,конвертируемая марка
http://www.wikidata.org/entity/Q1006,Гвинея,Африка,Конакри,12717176,245857,25600000000,2013.02553334167900169031,Гвинейский франк
http://www.wikidata.org/entity/Q230,Грузия,Европа,Тбилиси,3717100,69700,24605375420,6619.50860079093917301122,грузинский лари
http://www.wikidata.org/entity/Q399,Армения,Азия,Ереван,2930450,29743.423459,24085749592,8219.1300284939173164531,армянский драм
http://www.wikidata.org/entity/Q222,Албания,Европа,Тирана,2811655,28748,23547179830,8374.84678241107105957168,албанский лек
http://www.wikidata.org/entity/Q822,Ливан,Азия,Бейрут,6100075,10452,23131941557,3792.07494284906333118855,ливанский фунт
http://www.wikidata.org/entity/Q790,Гаити,Северная Америка,Порт-о-Пренс,10981229,27750,20877414952,1901.19111002966972093925,гаитянский гурд
http://www.wikidata.org/entity/Q954,Зимбабве,Африка,Хараре,15178979,390757,20678055598,1362.28237735884607258499,евро
http://www.wikidata.org/entity/Q954,Зимбабве,Африка,Хараре,15178979,390757,20678055598,1362.28237735884607258499,доллар США
http://www.wikidata.org/entity/Q954,Зимбабве,Африка,Хараре,15178979,390757,20678055598,1362.28237735884607258499,японская иена
http://www.wikidata.org/entity/Q954,Зимбабве,Африка,Хараре,15178979,390757,20678055598,1362.28237735884607258499,фунт стерлингов
http://www.wikidata.org/entity/Q954,Зимбабве,Африка,Хараре,15178979,390757,20678055598,1362.28237735884607258499,китайский юань
http://www.wikidata.org/entity/Q954,Зимбабве,Африка,Хараре,15178979,390757,20678055598,1362.28237735884607258499,индийская рупия
http://www.wikidata.org/entity/Q954,Зимбабве,Африка,Хараре,15178979,390757,20678055598,1362.28237735884607258499,южноафриканский рэнд
http://www.wikidata.org/entity/Q954,Зимбабве,Африка,Хараре,15178979,390757,20678055598,1362.28237735884607258499,доллар Зимбабве
http://www.wikidata.org/entity/Q954,Зимбабве,Африка,Хараре,15178979,390757,20678055598,1362.28237735884607258499,австралийский доллар
http://www.wikidata.org/entity/Q954,Зимбабве,Африка,Хараре,15178979,390757,20678055598,1362.28237735884607258499,зимбабвийский золотой
http://www.wikidata.org/entity/Q889,Афганистан,Азия,Кабул,41454761,652230,20497128555,494.44570564524542790151,афгани
http://www.wikidata.org/entity/Q963,Ботсвана,Африка,Габороне,2480244,581737,20352322157,8205.77417262172592696525,Ботсванская пула
http://www.wikidata.org/entity/Q965,Буркина-Фасо,Африка,Уагадугу,23025776,274200,20324617844,882.68981006329602094626,франк КФА BCEAO
http://www.wikidata.org/entity/Q962,Бенин,Африка,Порто-Ново,14111034,114763,19676049075,1394.37330212654862854132,франк КФА BCEAO
http://www.wikidata.org/entity/Q912,Мали,Африка,Бамако,20250833,1240192,19309463506,953.51452979736685399559,франк КФА BCEAO
http://www.wikidata.org/entity/Q219060,Государство Палестина,Азия,Иерусалим,5227193,6020,19111900000,3656.24533090704705183069,новый израильский шекель
http://www.wikidata.org/entity/Q219060,Государство Палестина,Азия,Рамалла,5227193,6020,19111900000,3656.24533090704705183069,новый израильский шекель
http://www.wikidata.org/entity/Q219060,Государство Палестина,Азия,Восточный Иерусалим,5227193,6020,19111900000,3656.24533090704705183069,новый израильский шекель
http://www.wikidata.org/entity/Q819,Лаос,Азия,Вьентьян,6858160,236800,18827148530,2745.21861986305364704236,лаосский кип
http://www.wikidata.org/entity/Q1029,Мозамбик,Африка,Мапуту,29668834,801590,17851491428,601.69170881471108706193,мозамбикский метикал
http://www.wikidata.org/entity/Q233,Мальта,Европа,Валлетта,553214,316,17765270015,32112.83520482128073403782,евро
http://www.wikidata.org/entity/Q766,Ямайка,Северная Америка,Кингстон,2697983,10991.90954,17097760745,6337.23813122617896406315,ямайский доллар
http://www.wikidata.org/entity/Q711,Монголия,Азия,Улан-Батор,3409939,1564116,16810883361,4929.96600848284969320566,монгольский тугрик
http://www.wikidata.org/entity/Q921,Бруней,Азия,Бандар-Сери-Бегаван,458949,5765.313533,16681531646,36347.24478318941756055684,брунейский доллар
http://www.wikidata.org/entity/Q811,Никарагуа,Северная Америка,Манагуа,5142098,120340,15671583878,3047.70229544438865225828,никарагуанская кордоба
http://www.wikidata.org/entity/Q734,Гайана,Южная Америка,Джорджтаун,878674,214970,15357537068,17478.08296137133908594086,гайанский доллар
http://www.wikidata.org/entity/Q1019,Мадагаскар,Африка,Антананариву,31964956,587295,14954967604,467.855097438582427581,малагасийский ариари
http://www.wikidata.org/entity/Q1032,Нигер,Африка,Ниамей,21477348,1267000,14915002098,694.45269024834909784951,франк КФА BCEAO
http://www.wikidata.org/entity/Q971,Республика Конго,Африка,Браззавиль,6142180,342000,14615532210,2379.5349875777004255818,франк КФА BEAC
http://www.wikidata.org/entity/Q217,Молдова,Европа,Кишинёв,2409207,33843.5,14420947884,5985.76539251297211074017,молдавский лей
http://www.wikidata.org/entity/Q778,Багамские Острова,Северная Америка,Нассау,399440,13878,14338500000,35896.50510715001001401963,багамский доллар
http://www.wikidata.org/entity/Q1037,Руанда,Африка,Кигали,14569341,26338,14251642230,978.19401920786945682718,руандийский франк
http://www.wikidata.org/entity/Q221,Северная Македония,Европа,Скопье,1836713,25713,13825049832,7527.06047814764745499161,македонский денар
http://www.wikidata.org/entity/Q1020,Малави,Африка,Лилонгве,17563749,118484,13164667627,749.53631067034720206944,малавийская квача
http://www.wikidata.org/entity/Q1027,Маврикий,Африка,Порт-Луи,1264613,2040,12898307089,10199.41048289081323693494,Маврикийская рупия
http://www.wikidata.org/entity/Q657,Чад,Африка,Нджамена,19319064,1284000,12704149842,657.59655032976752911011,франк КФА BEAC
http://www.wikidata.org/entity/Q1030,Намибия,Африка,Виндхук,2533794,825615,12607436976,4975.71506444486015832384,южноафриканский рэнд
http://www.wikidata.org/entity/Q1030,Намибия,Африка,Виндхук,2533794,825615,12607436976,4975.71506444486015832384,доллар Намибии
http://www.wikidata.org/entity/Q983,Экваториальная Гвинея,Африка,Сьюдад-де-ла-Пас,1847549,28051,12269393392,6640.90283505335988382446,франк КФА BEAC
http://www.wikidata.org/entity/Q813,Кыргызстан,Азия,Бишкек,7281800,199951,10930644915,1501.09106470927517921393,киргизский сом
http://www.wikidata.org/entity/Q863,Таджикистан,Азия,Душанбе,9504000,143100,10492123388,1103.9692117003367003367,таджикский сомони
http://www.wikidata.org/entity/Q1025,Мавритания,Африка,Нуакшот,4736139,1030700,10375460680,2190.70020537826275791314,Мавританская угия
http://www.wikidata.org/entity/Q945,Того,Африка,Ломе,7797694,56785,9930000000,1273.45340814861419286266,франк КФА BCEAO
http://www.wikidata.org/entity/Q1246,Республика Косово,Европа,Приштина,1586659,10909,9429156202,5942.77422054770432714276,евро
http://www.wikidata.org/entity/Q235,Монако,Европа,Монако,38857,2.08,8596156574,221225.43104202588980106545,евро
http://www.wikidata.org/entity/Q1045,Сомали,Африка,Могадишо,11031386,637657,8126105600,736.63505202338128681201,сомалийский шиллинг
http://www.wikidata.org/entity/Q347,Лихтенштейн,Европа,Вадуц,37922,160,7186428783,189505.53196033964453351616,швейцарский франк
http://www.wikidata.org/entity/Q826,Мальдивы,Азия,Мале,436330,298,6189865408,14186.20174638461714757179,мальдивская руфия
http://www.wikidata.org/entity/Q236,Черногория,Европа,Подгорица,617213,13883,6095978868,9876.62098497601314295065,евро
http://www.wikidata.org/entity/Q244,Барбадос,Северная Америка,Бриджтаун,303431,439,5637914515,18580.54883976917322224822,барбадосский доллар
http://www.wikidata.org/entity/Q712,Фиджи,Океания,Сува,926276,18274,4943248200,5336.69036010865012156204,доллар Фиджи
http://www.wikidata.org/entity/Q1050,Эсватини,Африка,Мбабане,1230506,17364,4854167638,3944.85491171924395330051,Свазилендский лилангени
http://www.wikidata.org/entity/Q1050,Эсватини,Африка,Лобамба,1230506,17364,4854167638,3944.85491171924395330051,Свазилендский лилангени
http://www.wikidata.org/entity/Q1000,Габон,Африка,Либревиль,2025137,267667,4800000000,2370.21001542117891283405,франк КФА BEAC
http://www.wikidata.org/entity/Q1044,Сьерра-Леоне,Африка,Фритаун,7557212,71740,4249234574,562.27542299991054902258,леоне
http://www.wikidata.org/entity/Q1014,Либерия,Африка,Монровия,5214030,111369,4001047150,767.36174321973598157279,Либерийский доллар
http://www.wikidata.org/entity/Q574,Восточный Тимор,Азия,Дили,1243235,14918.72,3621222400,2912.74167796112561181112,доллар США
http://www.wikidata.org/entity/Q574,Восточный Тимор,Азия,Дили,1243235,14918.72,3621222400,2912.74167796112561181112,тиморское сентаво
http://www.wikidata.org/entity/Q730,Суринам,Южная Америка,Парамарибо,563402,163270,3620655116,6426.41509259818034014789,суринамский доллар
http://www.wikidata.org/entity/Q977,Джибути,Африка,Джибути,1152944,23200,3515109075,3048.81162918580607557696,Франк Джибути
http://www.wikidata.org/entity/Q228,Андорра,Европа,Андорра-ла-Велья,87486,468,3352032737,38315.07597787074503349107,евро
http://www.wikidata.org/entity/Q967,Бурунди,Африка,Гитега,13689450,27834,3338722830,243.89020961397280387452,бурундийский франк
http://www.wikidata.org/entity/Q223,Гренландия,Северная Америка,Нуук,56609,2166086,3235816195,57160.8082637036513628575,датская крона
http://www.wikidata.org/entity/Q21203,Аруба,Северная Америка,Ораньестад,106739,178.916378,3126019385,29286.57177788811961888344,арубанский флорин
http://www.wikidata.org/entity/Q242,Белиз,Северная Америка,Бельмопан,411106,22966,2824081836,6869.47365399677941941981,белизский доллар
http://www.wikidata.org/entity/Q25279,Кюрасао,Северная Америка,Виллемстад,152849,444,2699612458,17661.95695097776236678029,Карибский гульден
http://www.wikidata.org/entity/Q1013,Лесото,Африка,Масеру,2007201,30355,2553459763,1272.14950719932881659585,южноафриканский рэнд
http://www.wikidata.org/entity/Q1013,Лесото,Африка,Масеру,2007201,30355,2553459763,1272.14950719932881659585,Лоти Лесото
http://www.wikidata.org/entity/Q917,Бутан,Азия,Тхимпху,787424,38394,2539551327,3225.13833335026618441907,нгултрум
http://www.wikidata.org/entity/Q929,Центральноафриканская Республика,Африка,Банги,5152421,622984,2516498412,488.41086782310684627673,франк КФА BEAC
http://www.wikidata.org/entity/Q1005,Гамбия,Африка,Банжул,2639916,11300,2396111020,907.64669027347839855511,гамбийский даласи
http://www.wikidata.org/entity/Q1011,Кабо-Верде,Африка,Прая,555988,4033,2314816792,4163.42941214558587595416,Эскудо Кабо-Верде
